ID,Title,Author,Year,Genre
1,Sharp Objects,"Flynn, Gillian",2006,Mystery
2,The Infatuations,"Marías, Javier",2013,Literary fiction
3,Middlemarch,"Eliot, George",1874,Classic
4,The Rosie Project,"Simsion, Graeme",2013,Fiction
5,The Martian,"Weir, Andy",2014,Fiction
6,Lock In ,"Scalzi, John",2014,Sci-Fi
7,Some Luck,"Smiley, Jane",2014,Literary fiction
8,Being Mortal: Medicine and What Matters in the End,"Gawande, Atul",2014,Essays
9,How to Be Both,"Smith, Ali",2014,Literary fiction
10,Lila,"Robinson, Marilynne",2014,Literary fiction
11,The Rosie Effect,"Simsion, Graeme",2014,Fiction
12,The Magician's Lie,"MacAllister, Greer",2015,Mystery
13,White Teeth,Zadie Smith,2000,Literary fiction
14,The Blazing World,"Hustvedt, Siri",2014,Literary fiction
15,Fangirl,"Rowell, Rainbow",2013,YA
16,Love Me Back,"Tierce, Merritt",2014,Literary fiction
17,Word Freak,"Fatsis, Stefan",2001,Nonfiction
18,The Girl on the Train,"Hawkins, Paula",2014,Mystery
19,An Unnecessary Woman,"Alameddine, Rabih",2014,Literary fiction
20,"All the Birds, Singing","Wyld, Evie",2014,Literary fiction
21,J,"Jacobson, Howard",2014,Literary fiction
22,A Girl Is a Half-Formed Thing,"McBride, Eimear",2014,Literary fiction
23,Men Explain Things to Me,"Solnit, Rebecca",2014,Essays
24,The Buried Giant,"Ishiguro, Kazuo",2015,Fantasy
25,All the Light We Cannot See,"Doerr, Anthony",2014,Literary fiction
26,The Remains of the Day,"Ishiguro, Kazuo",1989,Literary fiction
27,Sarah Canary,"Fowler, Karen Joy",1991,Literary fiction
28,Annihilation,"VanderMeer, Jeff",2014,Sci-Fi
29,Cloud Atlas,"Mitchell, David",2004,Literary fiction
30,We Should All Be Feminists,"Adichie, Chimamanda Ngozi",2014,Essay
31,Authority,"Vandermeer, Jeff",2014,Sci-fi
32,Acceptance,"Vandermeer, Jeff",2014,Sci-fi
33,Belzhar ,"Wolitzer, Meg",2014,YA
34,Gilead,"Robinson, Marilynne",2004,Literary fiction
35,Texts From Jane Eyre,"Ortberg, Mallory",2014,Humor
36,Can't We Talk About Something More Pleasant?,"Chast, Roz",2014,Memoir (graphic)
37,Funny Girl,"Hornby, Nick",2015,Literary fiction
38,Open City,"Cole, Teju",2011,Literary fiction
39,The Paying Guests,"Waters, Sarah",2014,Literary fiction
40,The Alchemist,"Coelho, Paulo",2002,Literary fiction
41,The Rabbit Back Literature Society,"Jääskeläinen, Pasi Ilmari",2015,Fantasy
42,Americanah,"Adichie, Chimamanda Ngozi",2013,Literary fiction
43,How to Be a Woman,"Moran, Caitlin",2011,Memoir
44,On Immunity: An Inoculation ,"Biss, Eula",2014,Nonfiction
45,The Life-Changing Magic of Tidying Up,"Kondo, Marie",2014,Self-help
46,God Help the Child,"Morrison, Toni",2015,Literary fiction
47,After Birth,"Albert, Elisa",2015,Literary fiction
48,A Little Life,"Yanagihara, Hanya",2015,Literary fiction
49,The First Bad Man,"July, Miranda",2015,Literary fiction
50,Moranthology,"Moran, Caitlin",2012,Essays
51,A God in Ruins,"Atkinson, Kate",2015,Literary fiction
52,Neuromancer,"Gibson, William",1984,Sci-fi
53,Brown Girl Dreaming,"Woodson, Jacqueline",2014,Poetry/memoir
54,The Tiger's Wife,"Obreht, Téa",2010,Literary fiction
55,Ruby,"Bond, Cynthia",2015,Literary fiction
56,The Country of Ice Cream Star,"Newman, Sandra",2014,YA
57,Dept. of Speculation,"Offil, Jenny",2014,Literary fiction
58,H Is for Hawk,"MacDonald, Helen",2014,Memoir
59,The Last Good Paradise,"Soli, Tatjana",2015,Literary fiction
60,The Gunslinger (Dark Tower 1),"King, Stephen",1982,Fantasy
61,My Brilliant Friend,"Ferrante, Elena",2012,Literary fiction
62,The Human Flies,"Lahlum, Hans Olav",2015,Mystery
63,In the Unlikely Event,"Blume, Judy",2015,Literary fiction
64,Modern Romance ,"Ansari, Aziz",2015,Nonfiction
65,Gumption: Relighting the Torch of Freedom With America's Gutsiest Troublemakers,"Offerman, Nick",2015,History
66,Book of Speculation,"Swyler, Erika",2015,Fiction
67,Twenty Love Poems and a Song of Despair,"Neruda, Pablo",1924,Poetry
68,The People in the Trees,"Yanagihara, Hanya",2013,Literary fiction
69,Dataclysm: Who We Are When We Think No One's Looking,"Rudder, Christian",2014,Nonfiction
70,The Story of a New Name,"Ferrante, Elena",2013,Literary fiction
71,Those Who Leave and Those Who Stay,"Ferrante, Elena",2014,Literary fiction
72,The Ghost Network,"Disabato, Catie",2015,Mystery
73,Red Queen,"Aveyard, Victoria",2015,YA
74,Satellite People,"Lahlum, Hans Olav",2015,Mystery
75,Dark Places,"Flynn, Gillian",2009,Mystery
76,Ru,"Thúy, Kim",2012,Literary fiction
77,Hausfrau,"Essbaum, Jill Alexander",2015,Literary fiction
78,Ready Player One,"Cline, Ernest",2011,YA
79,Born With Teeth,"Mulgrew, Kate",2015,Memoir
80,In Sunlight and in Shadow,"Helprin, Mark",2012,Literary fiction
81,A Reunion of Ghosts,"Mitchell, Judith Claire",2015,Literary fiction
82,To Kill a Mockingbird,"Lee, Harper",1960,Classic
83,Wide Sargasso Sea,"Rhys, Jean",1966,Literary fiction
84,Early Warning,"Smiley, Jane",2015,Literary fiction
85,The Tastemakers: Why We're Crazy for Cupcakes but Fed Up With Fondue,"Sax, David",2014,Nonfiction
86,The Small Backs of Children,"Yuknavitch, Lidia",2015,Literary fiction
87,Go Set a Watchman,"Lee, Harper",2015,Literary fiction
88,Oryx and Crake,"Atwood, Margaret",2003,Sci-fi
89,The Queen of the Tearling,"Johansen, Erika",2014,Fantasy
90,The Enchanted ,"Denfeld, Rene",2014,Literary fiction 
91,Half of a Yellow Sun,"Adichie, Chimamanda Ngozi",2006,Literary fiction
92,The Reason I Jump: The Inner Voice of a Thirteen-Year-Old Boy With Autism,"Higashida, Naoki",2013,Memoir
93,Chronicle of a Death Foretold ,"Márquez, Gabriel García",1983,Literary fiction 
94,Strangers on a Train,"Highsmith, Patricia",1950,Thriller
95,Neverwhere,"Gaiman, Neil",1996,Fantasy
96,Mãn,"Thúy, Kim",2014,Literary fiction
97,The Lie Tree,"Hardinge, Frances",2015,YA
98,Goodbye Stranger,"Stead, Rebecca",2015,YA
99,The Night Stages,"Urquhart, Jane",2015,Literary fiction 
100,Something Rich and Strange,"McKillip, Patricia",2005,Fantasy 
101,The Great Night,"Adrian, Chris",2011,Fantasy
